                                                                                     
                              ABACUS v3.10.1

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: unknown

    Start Time is Sat Jan 17 21:30:13 2026
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.ABACUS/
                           global_in_card = INPUT
                               pseudo_dir = /home/pku-jianghong/liuzhaoqing/PP_ORB/PP/
                              orbital_dir = /home/pku-jianghong/liuzhaoqing/PP_ORB/ORB/
                                    DRANK = 1
                                    DSIZE = 1
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Reading atom information in unitcell:                              |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<




 READING UNITCELL INFORMATION
                                    ntype = 3
                  lattice constant (Bohr) = 1.88973
              lattice constant (Angstrom) = 1

 READING ATOM TYPE 1
                               atom label = C
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 20
               magnetization of element 1 = 0

 READING ATOM TYPE 2
                               atom label = Ni
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 54
               magnetization of element 2 = 0.6

 READING ATOM TYPE 3
                               atom label = Ti
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 20
               magnetization of element 3 = 0

                        TOTAL ATOM NUMBER = 94
CARTESIAN COORDINATES ( UNIT =       1.889726000000 Bohr ).
    atom                   x                   y                   z     mag                  vx                  vy                  vz
     208       -57.8082      0.0833333
     209       -57.8072      0.0833333
     210       -57.8057      0.0833333
     211       -57.7715      0.0833333
     212       -57.7708      0.0833333
     213       -57.7667      0.0833333
     214       -57.7644      0.0833333
     215       -57.7621      0.0833333
     216       -57.7620      0.0833333
     217       -51.5505      0.0833333
     218       -51.5500      0.0833333
     219       -51.5425      0.0833333
     220       -51.5420      0.0833333
     221       -51.3101      0.0833333
     222       -51.3092      0.0833333
     223       -51.0098      0.0833333
     224       -51.0043      0.0833333
     225       -50.9998      0.0833333
     226       -50.9947      0.0833333
     227       -50.9532      0.0833333
     228       -50.9527      0.0833333
     229       -50.9506      0.0833333
     230       -50.9452      0.0833333
     231       -50.9214      0.0833333
     232       -50.9214      0.0833333
     233       -50.9187      0.0833333
     234       -50.9182      0.0833333
     235       -50.9053      0.0833333
     236       -50.9000      0.0833333
     237       -27.9571      0.0833333
     238       -27.9521      0.0833333
     239       -27.9499      0.0833333
     240       -27.9445      0.0833333
     241       -27.8454      0.0833333
     242       -27.8441      0.0833333
     243       -27.8383      0.0833333
     244       -27.8367      0.0833333
     245       -27.6174      0.0833333
     246       -27.6082      0.0833333
     247       -27.6071      0.0833333
     248       -27.5973      0.0833333
     249       -27.5848      0.0833333
     250       -27.5793      0.0833333
     251       -27.5706      0.0833333
     252       -27.5650      0.0833333
     253       -27.4869      0.0833333
     254       -27.4628      0.0833333
     255       -27.4352      0.0833333
     256       -27.4264      0.0833333
     257       -27.4171      0.0833333
     258       -27.4140      0.0833333
     259       -27.3614      0.0833333
     260       -27.3511      0.0833333
     261       -27.3491      0.0833333
     262       -27.3405      0.0833333
     263       -27.3403      0.0833333
     264       -27.3315      0.0833333
     265       -27.3138      0.0833333
     266       -27.3137      0.0833333
     267       -27.3028      0.0833333
     268       -27.2731      0.0833333
     269       -27.2682      0.0833333
     270       -27.2644      0.0833333
     271       -27.2507      0.0833333
     272       -27.2252      0.0833333
     273       -27.2251      0.0833333
     274       -27.2148      0.0833333
     275       -27.2083      0.0833333
     276       -27.2044      0.0833333
     277       -27.2004      0.0833333
     278       -27.1926      0.0833333
     279       -27.1872      0.0833333
     280       -27.1726      0.0833333
     281       -27.1681      0.0833333
     282       -27.1663      0.0833333
     283       -27.1353      0.0833333
     284       -27.1278      0.0833333
     285       -27.1180      0.0833333
     286       -27.1173      0.0833333
     287       -27.1144      0.0833333
     288       -27.1128      0.0833333
     289       -27.1116      0.0833333
     290       -27.1072      0.0833333
     291       -27.1036      0.0833333
     292       -27.0997      0.0833333
     293       -27.0948      0.0833333
     294       -27.0945      0.0833333
     295       -27.0397      0.0833333
     296       -27.0261      0.0833333
     297       -5.65230      0.0833333
     298       -5.63443      0.0833333
     299       -4.90414      0.0833333
     300       -4.83855      0.0833333
     301       -4.36307      0.0833333
     302       -4.36206      0.0833333
     303       -4.33381      0.0833333
     304       -4.29686      0.0833333
     305       -4.22122      0.0833333
     306       -4.13836      0.0833333
     307       -3.96141      0.0833333
     308       -3.89107      0.0833333
     309       -3.89055      0.0833333
     310       -3.83250      0.0833333
     311       -3.77397      0.0833333
     312       -3.52301      0.0833333
     313       -3.51477      0.0833333
     314       -3.51448      0.0833333
     315       -3.07458      0.0833333
     316       -3.06980      0.0833333
     317       -2.09037      0.0833333
     318       -2.08700      0.0833333
     319       -1.32438      0.0833333
     320       -1.31443      0.0833333
     321      -0.330479      0.0833333
     322      -0.324779      0.0833333
     323      -0.320293      0.0833333
     324      -0.289000      0.0833333
     325      -0.238783      0.0833333
     326      -0.230695      0.0833333
     327       0.193991      0.0833333
     328       0.272234      0.0833333
     329       0.279733      0.0833333
     330       0.300329      0.0833333
     331       0.681925      0.0833333
     332       0.766836      0.0833333
     333       0.848533      0.0833333
     334       0.851335      0.0833333
     335       0.866355      0.0833333
     336       0.902168      0.0833333
     337       0.913200      0.0833333
     338       0.954675      0.0833333
     339       0.982999      0.0833333
     340        1.02060      0.0833333
     341        1.03928      0.0833333
     342        1.04239      0.0833333
     343        1.16685      0.0833333
     344        1.26094      0.0833333
     345        1.28565      0.0833333
     346        1.38040      0.0833333
     347        1.41125      0.0833333
     348        1.42226      0.0833333
     349        1.46156      0.0833333
     350        1.48069      0.0833333
     351        1.49452      0.0833333
     352        1.51407      0.0833333
     353        1.52457      0.0833333
     354        1.54076      0.0833333
     355        1.60815      0.0833333
     356        1.62893      0.0833333
     357        1.64294      0.0833333
     358        1.65771      0.0833333
     359        1.67200      0.0833333
     360        1.67274      0.0833333
     361        1.75876      0.0833333
     362        1.84241      0.0833333
     363        1.86082      0.0833333
     364        1.87491      0.0833333
     365        1.87687      0.0833333
     366        1.89384      0.0833333
     367        1.90591      0.0833333
     368        1.91625      0.0833333
     369        1.91795      0.0833333
     370        1.92179      0.0833333
     371        1.92894      0.0833333
     372        1.94111      0.0833333
     373        1.94299      0.0833333
     374        1.94525      0.0833333
     375        1.94840      0.0833333
     376        1.96759      0.0833333
     377        1.98902      0.0833333
     378        1.99762      0.0833333
     379        2.00819      0.0833333
     380        2.02118      0.0833333
     381        2.06536      0.0833333
     382        2.07799      0.0833333
     383        2.07952      0.0833333
     384        2.10142      0.0833333
     385        2.13563      0.0833333
     386        2.14003      0.0833333
     387        2.14422      0.0833333
     388        2.16049      0.0833333
     389        2.17804      0.0833333
     390        2.19525      0.0833333
     391        2.20430      0.0833333
     392        2.24254      0.0833333
     393        2.25377      0.0833333
     394        2.26319      0.0833333
     395        2.29647      0.0833333
     396        2.30581      0.0833333
     397        2.34830      0.0833333
     398        2.35003      0.0833333
     399        2.35151      0.0833333
     400        2.35945      0.0833333
     401        2.36174      0.0833333
     402        2.36946      0.0833333
     403        2.38744      0.0833333
     404        2.39701      0.0833333
     405        2.39960      0.0833333
     406        2.42451      0.0833333
     407        2.45864      0.0833333
     408        2.46665      0.0833333
     409        2.49530      0.0833333
     410        2.50510      0.0833333
     411        2.51967      0.0833333
     412        2.54365      0.0833333
     413        2.56715      0.0833333
     414        2.57082      0.0833333
     415        2.57288      0.0833333
     416        2.58868      0.0833333
     417        2.67965      0.0833333
     418        2.69087      0.0833333
     419        2.70105      0.0833333
     420        2.70190      0.0833333
     421        2.71266      0.0833333
     422        2.71359      0.0833333
     423        2.71456      0.0833333
     424        2.71640      0.0833333
     425        2.71910      0.0833333
     426        2.72507      0.0833333
     427        2.73326      0.0833333
     428        2.73982      0.0833333
     429        2.74198      0.0833333
     430        2.79870      0.0833333
     431        2.81565      0.0833333
     432        2.82467      0.0833333
     433        2.83573      0.0833333
